1,101,1,1,2,2,2,197.98,0.0,0.0,0.0,197.98,197.98,1408.00,1408.00,278800.00,Sold,1
2,102,1,1,1,1,1,90.12,0.0,0.0,0.0,90.12,90.12,1764.00,1764.00,159000.00,Reserved,1
3,103,1,1,2,2,2,197.98,0.0,0.0,0.0,197.98,197.98,1408.00,1408.00,278800.00,Reserved,1
4,104,1,1,1,1,1,102.36,0.0,0.0,0.0,102.36,102.36,1651.00,1651.00,169000.00,Sold,1
5,105,1,1,1,1,1,64.31,0.0,0.0,0.0,64.31,64.31,2317.00,2317.00,149000.00,Reserved,1
6,106,1,1,2,2,2,176.04,0.0,0.0,0.0,176.04,176.04,1550.00,1550.00,272800.00,Reserved,1
7,107,1,1,2,2,2,176.04,0.0,0.0,0.0,176.04,176.04,1550.00,1550.00,272800.00,Reserved,1
8,108,1,1,1,1,1,64.31,0.0,0.0,0.0,64.31,64.31,2317.00,2317.00,149000.00,Reserved,1
9,109,1,1,1,1,1,102.36,0.0,0.0,0.0,102.36,102.36,1651.00,1651.00,169000.00,Reserved,1
10,110,1,1,2,2,2,197.98,0.0,0.0,0.0,197.98,197.98,1408.00,1408.00,278800.00,Reserved,1
11,111,1,1,1,1,1,90.12,0.0,0.0,0.0,90.12,90.12,1764.00,1764.00,159000.00,Sold,1
12,112,1,1,2,2,2,197.98,0.0,0.0,0.0,197.98,197.98,1408.00,1408.00,278800.00,Reserved,1
13,201,1,2,2,2,2,115.05,0.0,0.0,0.0,115.05,115.05,1953.00,1953.00,224700.00,Available,1
14,202,1,2,1,1,1,58.09,0.0,0.0,0.0,58.09,58.09,2393.00,2393.00,139000.00,Reserved,1
15,203,1,2,2,2,2,115.05,0.0,0.0,0.0,115.05,115.05,1953.00,1953.00,224700.00,Available,1
16,204,1,2,2,2,2,115.05,0.0,0.0,0.0,115.05,115.05,1953.00,1953.00,224700.00,Available,1
17,205,1,2,1,1,1,58.09,0.0,0.0,0.0,58.09,58.09,2393.00,2393.00,139000.00,Reserved,1
18,206,1,2,2,2,2,115.05,0.0,0.0,0.0,115.05,115.05,1953.00,1953.00,224700.00,Available,1
19,207,1,2,2,2,2,115.05,0.0,0.0,0.0,115.05,115.05,1953.00,1953.00,224700.00,Available,1
20,208,1,2,1,1,1,58.09,0.0,0.0,0.0,58.09,58.09,2393.00,2393.00,139000.00,Reserved,1
