1,1,4,null,M4D,136.96,A,196.20
2,2,4,null,M4I,136.00,A,196.20
3,3,4,null,M3D,136.00,A,196.50
4,4,4,null,M3I,136.00,A,196.50
5,5,4,null,M2D,136.00,A,190.07
6,6,4,null,M2I,136.00,A,190.07
7,7,4,null,M1D,136.00,A,184.30
8,8,4,null,M1I,136.00,A,184.30
9,9,4,null,M4D,136.00,A,196.20
10,10,4,null,M4I,136.00,A,196.20
11,11,4,null,M4I,158.22,A,P ESPECIAL
12,12,4,null,M1D,135.59,B,184.30
13,13,4,null,M1I,137.99,B,184.30
14,14,4,null,M2D,136.83,B,190.07
15,15,4,null,M2I,137.59,B,190.07
16,16,4,null,M2D,136.00,B,190.07
17,17,4,null,M3I,136.00,B,196.50
18,18,4,null,M3I,140.11,B,196.50
19,19,4,null,M4D,136.81,B,196.20
20,20,4,null,M4D,136.00,B,196.20
21,21,4,null,M2I,136.00,B,190.07
22,22,4,null,M1D,135.19,C,184.30
23,23,4,null,M1I,136.00,C,184.30
24,24,4,null,M2D,134.30,C,190.07
25,25,4,null,M2I,133.49,C,190.07
26,26,4,null,M1D,136.00,C,184.30
27,27,4,null,M4I,136.00,C,196.20
28,28,4,null,M4I,141.25,C,196.20
29,29,4,null,M2D,147.12,C,190.07
30,30,4,null,M2I,136.00,C,190.07
31,31,4,null,M1I,136.00,C,184.30
32,32,4,null,M3D,163.10,D,196.50
33,33,4,null,M3I,163.91,D,196.50
34,34,4,null,M4D,163.28,D,196.20
35,35,4,null,M4I,159.81,D,196.20
36,36,4,null,M3D,136.00,D,196.50
37,37,4,null,M3I,190.50,D,P ESPECIAL
38,38,4,null,M1D,199.50,D,P ESPECIAL
39,39,4,null,M1I,136.00,D,184.30
40,40,5,null,M3D,144.17,E,196.50
41,41,5,null,M3I,144.65,E,196.50
42,42,5,null,M2D,144.94,E,190.07
43,43,5,null,M2I,145.77,E,190.07
44,44,5,null,M4D,136.00,E,196.20
45,45,5,null,M4I,186.99,E,P ESPECIAL
46,46,5,null,M4D,196.67,E,P ESPECIAL
47,47,5,null,M4I,136.00,E,196.20
48,48,5,null,M3D,146.50,F,196.50
49,49,5,null,M3I,151.94,F,196.50
50,50,5,null,M4D,157.84,F,196.20
51,51,5,null,M4I,163.58,F,196.20
52,52,5,null,M1D,136.00,F,184.30
53,53,5,null,M3I,185.94,F,P ESPECIAL
54,54,5,null,M3D,191.14,F,P ESPECIAL
55,55,5,null,M1I,136.00,F,184.30
56,56,5,null,M1D,136.00,G,184.30
57,57,5,null,M1I,146.96,G,184.30
58,58,5,null,M4D,158.62,G,196.20
59,59,5,null,M4I,169.73,G,196.20
60,60,5,null,M1D,136.00,G,184.30
61,61,5,null,M2I,136.00,G,190.07
62,62,5,null,M4I,138.37,G,196.20
63,63,5,null,M4D,143.12,G,196.20
64,64,5,null,M2I,136.00,G,190.07
65,65,5,null,M1I,136.00,G,184.30
66,66,6,null,M1D,138.43,H,184.30
67,67,6,null,M1I,140.01,H,184.30
68,68,6,null,M4D,138.90,H,196.20
69,69,6,null,M4I,137.68,H,196.20
70,70,6,null,M2D,136.45,H,190.07
71,71,6,null,M2I,135.34,H,190.07
72,72,6,null,M1I,212.32,H,P ESPECIAL
73,73,6,null,M2D,135.19,I,190.07
74,74,6,null,M2I,136.00,I,190.07
75,75,6,null,M1D,136.00,I,184.30
76,76,6,null,M1I,135.19,I,184.30
77,77,6,null,M3D,136.00,I,196.50
78,78,6,null,M3I,136.00,I,196.50
79,79,6,null,M2D,136.00,I,190.07
80,80,6,null,M2I,136.00,I,190.07
81,81,6,null,M1D,136.00,I,184.30
82,82,6,null,M1I,136.00,I,184.30
83,83,6,null,M2D,136.00,I,190.07
84,84,6,null,M3D,136.00,I,196.50
85,85,6,null,M3I,136.00,I,196.50
86,86,6,null,M1D,136.00,I,184.30
87,87,6,null,M1I,136.00,I,184.30
88,88,6,null,M2D,135.19,J,190.07
89,89,6,null,M2I,136.00,J,190.07
90,90,10,null,M4D,166.06,J,196.20
91,91,10,null,M4I,147.97,J,196.20
92,92,10,null,M1D,136.00,J,184.30
93,93,10,null,M1I,136.00,J,184.30
94,94,10,null,M2D,136.00,J,190.07
95,95,10,null,M2I,136.00,J,190.07
96,96,10,null,M3D,136.00,J,196.50
97,97,10,null,M3I,136.00,J,196.50
98,98,10,null,M3I,136.00,J,196.50
99,99,6,null,M1I,136.00,J,184.30
100,100,6,null,M1I,136.00,J,184.30
101,101,6,null,M2D,136.00,J,190.07
